date,taxa_compra_manha,taxa_venda_manha,PU_compra_manha,PU_venda_manha,PU_base_manha
2016-05-31,0.1277,0.1283,734.15,733.15,732.8
2016-06-01,0.1281,0.1287,733.83,732.83,732.48
2016-06-02,0.1271,0.1277,735.85,734.85,734.5
2016-06-03,0.126,0.1266,738.05,737.04,736.69
2016-06-06,0.124,0.1246,741.76,740.74,740.4
2016-06-07,0.1233,0.1239,743.28,742.27,741.92
2016-06-08,0.1238,0.1244,742.78,741.77,741.43
2016-06-09,0.1228,0.1234,744.81,743.8,743.45
2016-06-10,0.1234,0.124,744.14,743.13,742.79
2016-06-13,0.1254,0.126,741.14,740.13,739.79
2016-06-14,0.1253,0.1259,741.65,740.65,740.3
2016-06-15,0.1256,0.1262,741.5,740.5,740.15
2016-06-16,0.1262,0.1268,740.85,739.85,739.5
2016-06-17,0.1262,0.1268,741.2,740.2,739.85
2016-06-20,0.1257,0.1263,742.38,741.38,741.03
2016-06-21,0.1256,0.1262,742.89,741.9,741.55
2016-06-22,0.124,0.1246,745.9,744.9,744.55
2016-06-23,0.1246,0.1252,745.25,744.25,743.9
2016-06-24,0.1242,0.1248,746.26,745.26,744.91
2016-06-27,0.124,0.1246,746.93,745.94,745.59
2016-06-28,0.1235,0.1241,748.11,747.12,746.77
2016-06-29,0.1224,0.123,750.28,749.29,748.94
2016-06-30,0.1242,0.1248,747.64,746.65,746.31
2016-07-01,0.1243,0.1249,747.83,746.84,746.49
2016-07-04,0.1228,0.1234,750.65,749.66,749.31
2016-07-05,0.1226,0.1232,751.33,750.34,749.99
2016-07-06,0.1234,0.124,750.35,749.36,749.02
2016-07-07,0.1241,0.1247,749.55,748.56,748.21
2016-07-08,0.1237,0.1243,750.55,749.57,749.22
2016-07-11,0.122,0.1226,753.7,752.71,752.36
2016-07-12,0.1219,0.1225,754.21,753.22,752.87
2016-07-13,0.1225,0.1231,753.56,752.58,752.23
2016-07-14,0.1221,0.1227,754.57,753.58,753.24
2016-07-15,0.122,0.1226,755.08,754.09,753.75
2016-07-18,0.1223,0.1229,754.93,753.95,753.6
2016-07-19,0.122,0.1226,755.77,754.78,754.44
2016-07-20,0.1221,0.1227,755.95,754.97,754.62
2016-07-21,0.1217,0.1223,756.95,755.97,755.62
2016-07-22,0.1231,0.1237,755.01,754.03,753.69
2016-07-25,0.1234,0.124,754.87,753.9,753.55
2016-07-26,0.1236,0.1242,754.89,753.92,753.57
2016-07-27,0.1235,0.1241,755.41,754.43,754.08
2016-07-28,0.1234,0.124,755.92,754.95,754.6
2016-07-29,0.1239,0.1245,755.46,754.49,754.14
2016-08-01,0.1229,0.1235,757.42,756.45,756.1
2016-08-02,0.1221,0.1227,759.06,758.09,757.75
2016-08-03,0.1227,0.1233,758.44,757.48,757.13
2016-08-04,0.1231,0.1237,758.15,757.18,756.83
2016-08-05,0.1221,0.1227,760.11,759.14,758.79
2016-08-08,0.1213,0.1219,761.74,760.78,760.43
2016-08-09,0.1218,0.1224,761.28,760.32,759.97
2016-08-10,0.1209,0.1215,763.08,762.11,761.77
2016-08-11,0.1209,0.1215,763.43,762.46,762.11
2016-08-12,0.1209,0.1215,763.77,762.81,762.46
2016-08-15,0.1209,0.1215,764.12,763.16,762.81
2016-08-16,0.1208,0.1214,764.63,763.66,763.32
2016-08-17,0.1211,0.1217,764.49,763.53,763.18
2016-08-18,0.1213,0.1219,764.52,763.56,763.21
2016-08-19,0.1218,0.1224,764.07,763.11,762.76
2016-08-22,0.1212,0.1218,765.37,764.42,764.07
2016-08-23,0.1215,0.1221,765.24,764.29,763.94
2016-08-24,0.1215,0.1221,765.59,764.64,764.29
2016-08-25,0.1218,0.1224,765.46,764.51,764.16
2016-08-26,0.1217,0.1223,765.97,765.02,764.67
2016-08-29,0.1229,0.1235,764.42,763.48,763.12
2016-08-30,0.1226,0.1232,765.25,764.3,763.95
2016-08-31,0.1228,0.1234,765.28,764.34,763.99
2016-09-01,0.1222,0.1228,766.58,765.64,765.28
2016-09-02,0.1202,0.1208,770.09,769.14,768.79
2016-09-05,0.1193,0.1199,771.86,770.91,770.56
2016-09-06,0.1197,0.1203,771.57,770.62,770.27
2016-09-08,0.1191,0.1197,772.86,771.92,771.57
2016-09-09,0.119,0.1196,773.37,772.42,772.07
2016-09-12,0.1207,0.1213,771.04,770.1,769.75
2016-09-13,0.12,0.1206,772.48,771.54,771.19
2016-09-14,0.1218,0.1224,770.01,769.08,768.73
2016-09-15,0.1211,0.1217,771.46,770.52,770.17
2016-09-16,0.1205,0.1211,772.74,771.81,771.46
2016-09-19,0.1199,0.1205,774.03,773.09,772.74
2016-09-20,0.1199,0.1205,774.38,773.44,773.09
2016-09-21,0.1195,0.1201,775.35,774.42,774.07
2016-09-22,0.1182,0.1188,777.73,776.79,776.45
2016-09-23,0.1166,0.1172,780.58,779.64,779.3
2016-09-26,0.1164,0.117,781.24,780.3,779.95
2016-09-27,0.1166,0.1172,781.26,780.33,779.98
2016-09-28,0.1156,0.1162,783.17,782.23,781.89
2016-09-29,0.1159,0.1165,783.04,782.1,781.76
2016-09-30,0.1164,0.117,782.6,781.67,781.32
2016-10-03,0.1164,0.117,782.94,782.01,781.67
2016-10-04,0.1152,0.1158,785.16,784.22,783.88
2016-10-05,0.1158,0.1164,784.56,783.63,783.29
2016-10-06,0.1147,0.1153,786.62,785.68,785.34
2016-10-07,0.1142,0.1148,787.73,786.8,786.46
2016-10-10,0.1134,0.114,789.32,788.38,788.05
2016-10-11,0.1135,0.1141,789.5,788.57,788.23
2016-10-13,0.114,0.1146,789.06,788.13,787.79
2016-10-14,0.1137,0.1143,789.86,788.93,788.59
2016-10-17,0.1138,0.1144,790.05,789.12,788.78
2016-10-18,0.1137,0.1143,790.54,789.61,789.27
2016-10-19,0.1136,0.1142,791.03,790.1,789.77
2016-10-20,0.1144,0.115,790.14,789.21,788.87
2016-10-21,0.1136,0.1142,791.71,790.78,790.44
2016-10-24,0.1148,0.1154,790.2,789.28,788.94
2016-10-25,0.1142,0.1148,791.46,790.54,790.2
2016-10-26,0.1151,0.1157,790.42,789.51,789.16
2016-10-27,0.1158,0.1164,789.7,788.78,788.44
2016-10-28,0.1159,0.1165,789.89,788.97,788.63
2016-10-31,0.1157,0.1163,790.54,789.62,789.28
2016-11-01,0.1154,0.116,791.33,790.42,790.08
2016-11-03,0.1163,0.1169,790.31,789.41,789.06
2016-11-04,0.1161,0.1167,790.96,790.05,789.71
2016-11-07,0.1157,0.1163,791.91,791.0,790.66
2016-11-08,0.1147,0.1153,793.77,792.86,792.52
2016-11-09,0.1156,0.1162,792.75,791.85,791.5
2016-11-10,0.1158,0.1164,792.79,791.89,791.54
2016-11-11,0.121,0.1216,785.38,784.49,784.13
2016-11-14,0.1225,0.1231,783.52,782.63,782.27
2016-11-16,0.1218,0.1224,784.91,784.02,783.66
2016-11-17,0.12,0.1206,787.92,787.03,786.68
2016-11-18,0.1205,0.1211,787.54,786.65,786.3
2016-11-21,0.1201,0.1207,788.48,787.6,787.24
2016-11-22,0.1171,0.1177,793.28,792.38,792.03
2016-11-23,0.1169,0.1175,793.92,793.03,792.68
2016-11-24,0.117,0.1176,794.12,793.23,792.88
2016-11-25,0.1182,0.1188,792.7,791.81,791.46
2016-11-28,0.1178,0.1184,793.64,792.75,792.4
2016-11-29,0.117,0.1176,795.17,794.28,793.93
2016-11-30,0.1163,0.1169,796.55,795.66,795.31
2016-12-01,0.1159,0.1165,797.49,796.6,796.25
2016-12-02,0.1211,0.1217,790.23,789.36,789.0
2016-12-05,0.1173,0.1185,796.13,794.37,794.02
2016-12-06,0.116,0.1172,798.38,796.62,796.27
2016-12-07,0.1148,0.116,800.49,798.73,798.38
2016-12-08,0.1144,0.1156,801.42,799.66,799.31
2016-12-09,0.1139,0.1151,802.5,800.74,800.4
2016-12-12,0.1145,0.1157,801.97,800.21,799.86
2016-12-13,0.114,0.1152,803.04,801.29,800.94
2016-12-14,0.1145,0.1157,802.66,800.91,800.56
2016-12-15,0.115,0.1162,802.27,800.53,800.18
2016-12-16,0.1135,0.1147,804.8,803.06,802.71
2016-12-19,0.1132,0.1144,805.59,803.84,803.49
2016-12-20,0.1127,0.1139,806.66,804.91,804.57
2016-12-21,0.1119,0.1131,808.17,806.42,806.07
2016-12-22,0.1116,0.1128,808.94,807.2,806.85
2016-12-23,0.1109,0.1121,810.3,808.56,808.21
2016-12-26,0.1107,0.1119,810.93,809.19,808.85
2016-12-27,0.1103,0.1115,811.85,810.11,809.77
2016-12-28,0.1104,0.1116,812.04,810.3,809.96
2016-12-29,0.1103,0.1115,813.2,811.47,810.45
2017-01-02,0.1096,0.1108,814.22,812.48,812.14
2017-01-03,0.1096,0.1108,814.55,812.82,812.48
2017-01-04,0.109,0.1102,815.76,814.02,813.68
2017-01-05,0.1089,0.1101,816.24,814.5,814.17
2017-01-06,0.1084,0.1096,817.29,815.56,815.23
2017-01-09,0.1087,0.1099,817.19,815.47,815.13
2017-01-10,0.1087,0.1099,817.53,815.8,815.47
2017-01-11,0.108,0.1092,818.87,817.15,816.81
2017-01-12,0.1045,0.1057,824.26,822.52,822.19
2017-01-13,0.1046,0.1058,824.44,822.7,822.38
2017-01-16,0.1047,0.1059,824.62,822.89,822.56
2017-01-17,0.1042,0.1054,825.67,823.94,823.61
2017-01-18,0.1048,0.106,825.13,823.4,823.07
2017-01-19,0.1043,0.1055,826.17,824.45,824.12
2017-01-20,0.1038,0.105,827.22,825.49,825.17
2017-01-23,0.1034,0.1046,828.12,826.4,826.07
2017-01-24,0.1036,0.1048,828.48,826.76,826.11
2017-01-26,0.1041,0.1053,828.09,826.38,826.05
2017-01-27,0.1042,0.1054,828.27,826.56,826.23
2017-01-30,0.1043,0.1055,828.45,826.75,826.42
2017-01-31,0.104,0.1052,829.21,827.5,827.18
2017-02-01,0.1033,0.1045,830.53,828.82,828.5
2017-02-02,0.1031,0.1043,831.14,829.43,829.11
2017-02-03,0.1026,0.1038,832.17,830.47,830.14
2017-02-06,0.1022,0.1034,833.06,831.36,831.03
2017-02-07,0.1023,0.1035,833.24,831.54,831.22
2017-02-08,0.1015,0.1027,834.69,833.0,832.67
2017-02-09,0.1013,0.1025,835.3,833.6,833.28
2017-02-10,0.1008,0.102,836.32,834.63,834.31
2017-02-13,0.1005,0.1017,837.06,835.37,835.05
2017-02-14,0.1004,0.1016,837.52,835.83,835.51
2017-02-15,0.1004,0.1016,837.84,836.15,835.83
2017-02-16,0.1006,0.1018,837.88,836.2,835.87
2017-02-17,0.1011,0.1023,837.5,835.82,835.5
2017-02-20,0.1004,0.1016,838.8,837.12,836.8
2017-02-21,0.0998,0.101,839.95,838.28,837.96
2017-02-22,0.0996,0.1008,840.55,838.88,838.56
2017-02-23,0.0984,0.0996,842.55,840.87,840.55
2017-02-24,0.098,0.0992,843.42,841.74,841.43
2017-03-01,0.098,0.0992,843.73,842.06,841.74
2017-03-02,0.0974,0.0986,844.88,843.21,842.89
2017-03-03,0.0977,0.0989,844.78,843.11,842.79
2017-03-06,0.0968,0.098,846.34,844.67,844.36
2017-03-07,0.0965,0.0977,847.07,845.4,845.09
2017-03-08,0.0969,0.0981,846.82,845.16,844.85
2017-03-09,0.0974,0.0986,846.44,844.78,844.47
2017-03-10,0.0965,0.0977,848.0,846.34,846.03
2017-03-13,0.0953,0.0965,849.97,848.31,848.0
2017-03-14,0.0952,0.0964,850.41,848.76,848.45
2017-03-15,0.0962,0.0974,849.34,847.69,847.38
2017-03-16,0.095,0.0962,851.3,849.65,849.34
2017-03-17,0.0955,0.0967,850.92,849.27,848.96
2017-03-20,0.0954,0.0966,851.37,849.72,849.41
2017-03-21,0.095,0.0962,852.22,850.58,850.27
2017-03-22,0.0953,0.0965,852.12,850.48,850.17
2017-03-23,0.0957,0.0969,851.88,850.25,849.94
2017-03-24,0.0953,0.0965,852.74,851.1,850.79
2017-03-27,0.0942,0.0954,854.54,852.91,852.6
2017-03-28,0.094,0.0952,855.12,853.49,853.18
2017-03-29,0.094,0.0952,855.42,853.8,853.49
2017-03-30,0.0947,0.0959,854.78,853.16,852.85
2017-03-31,0.095,0.0962,854.68,853.06,852.75
2017-04-03,0.0948,0.096,855.26,853.64,853.33
2017-04-04,0.0946,0.0958,855.84,854.22,853.91
2017-04-05,0.094,0.0952,856.95,855.34,855.03
2017-04-06,0.0947,0.0959,856.32,854.71,854.4
2017-04-07,0.0951,0.0963,856.09,854.49,854.18
2017-04-10,0.0942,0.0954,857.6,856.0,855.69
2017-04-11,0.0935,0.0947,858.84,857.24,856.93
2017-04-12,0.0938,0.095,858.75,857.15,856.84
2017-04-13,0.0942,0.0954,858.52,856.93,856.62
2017-04-17,0.0938,0.095,859.36,857.77,857.46
2017-04-18,0.0932,0.0944,860.46,858.87,858.56
2017-04-19,0.0932,0.0944,860.76,859.18,858.87
2017-04-20,0.0933,0.0945,860.94,859.35,859.04
2017-04-24,0.093,0.0942,861.64,860.05,859.75
2017-04-25,0.0937,0.0949,861.02,859.44,859.13
2017-04-26,0.0941,0.0953,860.8,859.23,858.92
2017-04-27,0.0934,0.0946,862.02,860.45,860.15
2017-04-28,0.0938,0.095,861.81,860.24,859.93
2017-05-02,0.0933,0.0945,862.77,861.2,860.89
2017-05-03,0.0925,0.0937,864.12,862.55,862.24
2017-05-04,0.0932,0.0944,863.51,861.95,861.64
2017-05-05,0.0933,0.0945,863.68,862.13,861.82
2017-05-08,0.0928,0.094,864.64,863.08,862.78
2017-05-09,0.092,0.0932,865.98,864.42,864.12
2017-05-10,0.0911,0.0923,867.45,865.89,865.59
2017-05-11,0.0903,0.0915,868.78,867.23,866.93
2017-05-12,0.0899,0.0911,869.6,868.05,867.75
2017-05-15,0.089,0.0902,871.06,869.51,869.21
2017-05-16,0.0883,0.0895,872.26,870.71,870.41
2017-05-17,0.0877,0.0889,873.33,871.78,871.48
2017-05-18,0.1036,0.1048,853.48,851.99,851.65
2017-05-19,0.1034,0.1046,854.06,852.57,852.24
2017-05-22,0.1008,0.102,857.62,856.13,855.8
2017-05-23,0.1008,0.102,857.95,856.46,856.13
2017-05-24,0.0966,0.0978,863.52,862.01,861.69
2017-05-25,0.0961,0.0973,864.46,862.96,862.64
2017-05-26,0.0944,0.0956,866.9,865.4,865.08
2017-05-29,0.0935,0.0947,868.34,866.83,866.52
2017-05-30,0.0922,0.0934,870.27,868.77,868.46
2017-05-31,0.0932,0.0944,869.33,867.83,867.52
2017-06-01,0.094,0.0952,868.64,867.15,866.83
2017-06-02,0.0942,0.0954,868.7,867.21,866.9
2017-06-05,0.0958,0.097,867.03,865.55,865.24
2017-06-06,0.0943,0.0955,869.2,867.72,867.4
2017-06-07,0.0928,0.094,871.36,869.88,869.57
2017-06-08,0.0941,0.0953,870.07,868.59,868.28
2017-06-09,0.0927,0.0939,872.1,870.62,870.31
2017-06-12,0.0912,0.0924,874.25,872.77,872.47
2017-06-13,0.091,0.0922,874.8,873.33,873.02
2017-06-14,0.092,0.0932,873.88,872.41,872.1
2017-06-16,0.0909,0.0921,875.53,874.06,873.75
2017-06-19,0.0905,0.0917,876.32,874.85,874.55
2017-06-20,0.0894,0.0906,877.97,876.5,876.2
2017-06-21,0.0901,0.0913,877.41,875.95,875.65
2017-06-22,0.0893,0.0905,878.69,877.23,876.92
2017-06-23,0.0897,0.0909,878.5,877.04,876.74
2017-06-26,0.0894,0.0906,879.16,877.71,877.41
2017-06-27,0.0895,0.0907,879.34,877.89,877.59
2017-06-28,0.0897,0.0909,879.4,877.95,877.65
2017-06-29,0.0887,0.0899,880.9,879.46,879.16
2017-06-30,0.0894,0.0906,880.36,878.92,878.61
2017-07-03,0.0884,0.0896,881.86,880.42,880.12
2017-07-04,0.0879,0.0891,882.75,881.32,881.02
2017-07-05,0.0872,0.0884,883.89,882.45,882.15
2017-07-06,0.0875,0.0887,883.82,882.39,882.09
2017-07-07,0.0867,0.0879,885.07,883.64,883.35
2017-07-10,0.087,0.0882,885.01,883.58,883.28
2017-07-11,0.0871,0.0883,885.18,883.76,883.46
2017-07-12,0.0863,0.0875,886.43,885.0,884.71
2017-07-13,0.086,0.0872,887.07,885.65,885.36
2017-07-14,0.0857,0.0869,887.72,886.3,886.01
2017-07-17,0.0852,0.0864,888.6,887.18,886.89
2017-07-18,0.0849,0.0861,889.24,887.83,887.54
2017-07-19,0.0842,0.0854,890.35,888.94,888.65
2017-07-20,0.0831,0.0843,891.94,890.52,890.24
2017-07-21,0.0832,0.0844,892.1,890.69,890.4
2017-07-24,0.0832,0.0844,892.38,890.98,890.69
2017-07-25,0.0833,0.0845,892.55,891.15,890.86
2017-07-26,0.0836,0.0848,892.48,891.08,890.8
2017-07-27,0.0808,0.082,896.04,894.63,894.35
2017-07-28,0.0809,0.0821,896.2,894.8,894.52
2017-07-31,0.0805,0.0817,896.94,895.54,895.26
2017-08-01,0.08,0.0812,897.8,896.4,896.12
2017-08-02,0.0804,0.0816,897.61,896.22,895.94
2017-08-03,0.0797,0.0809,898.69,897.3,897.03
2017-08-04,0.0795,0.0807,899.2,897.81,897.53
2017-08-07,0.0796,0.0808,899.35,897.97,897.7
2017-08-08,0.0799,0.0811,899.28,897.91,897.63
2017-08-09,0.0802,0.0814,899.21,897.84,897.56
2017-08-10,0.0805,0.0817,899.15,897.78,897.5
2017-08-11,0.0808,0.082,899.08,897.72,897.44
2017-08-14,0.0804,0.0816,899.81,898.45,898.17
2017-08-15,0.0805,0.0817,899.98,898.62,898.34
2017-08-16,0.0802,0.0814,900.59,899.24,898.96
2017-08-17,0.0804,0.0816,900.64,899.29,899.01
2017-08-18,0.0804,0.0816,900.92,899.57,899.29
2017-08-21,0.0801,0.0813,901.53,900.19,899.91
2017-08-22,0.0798,0.081,902.14,900.8,900.52
2017-08-23,0.0795,0.0807,902.75,901.41,901.14
2017-08-24,0.0788,0.08,903.81,902.47,902.19
2017-08-25,0.0781,0.0793,904.86,903.52,903.25
2017-08-28,0.0778,0.079,905.46,904.13,903.86
2017-08-29,0.0778,0.079,905.73,904.4,904.13
2017-08-30,0.0776,0.0788,906.22,904.9,904.62
2017-08-31,0.0773,0.0785,906.83,905.5,905.23
2017-09-01,0.0772,0.0784,907.2,905.88,905.61
2017-09-04,0.0779,0.0791,906.7,905.39,905.11
2017-09-05,0.0775,0.0787,907.41,906.1,905.82
2017-09-06,0.0769,0.0781,908.34,907.02,906.75
2017-09-08,0.0756,0.0768,910.02,908.71,908.44
2017-09-11,0.0757,0.0769,910.18,908.87,908.6
2017-09-12,0.0761,0.0773,910.01,908.7,908.43
2017-09-13,0.0757,0.0769,910.7,909.4,909.14
2017-09-14,0.0756,0.0768,911.08,909.78,909.51
2017-09-15,0.0748,0.076,912.2,910.91,910.64
2017-09-18,0.0746,0.0758,912.68,911.39,911.12
2017-09-19,0.0736,0.0748,914.02,912.73,912.47
2017-09-20,0.0732,0.0744,914.71,913.42,913.16
2017-09-21,0.0722,0.0734,916.04,914.75,914.49
2017-09-22,0.0721,0.0733,916.4,915.11,914.86
2017-09-25,0.0721,0.0733,916.65,915.37,915.11
2017-09-26,0.0729,0.0741,916.05,914.78,914.52
2017-09-27,0.0724,0.0736,916.84,915.57,915.31
2017-09-28,0.0727,0.0739,916.77,915.51,915.25
2017-09-29,0.0725,0.0737,917.24,915.98,915.72
2017-10-02,0.0723,0.0735,917.71,916.44,916.19
2017-10-03,0.0721,0.0733,918.17,916.91,916.65
2017-10-04,0.0723,0.0735,918.21,916.96,916.7
2017-10-05,0.0728,0.074,917.95,916.7,916.44
2017-10-06,0.0735,0.0747,917.48,916.23,915.97
2017-10-09,0.0731,0.0743,918.15,916.91,916.65
2017-10-10,0.0728,0.074,918.72,917.48,917.22
2017-10-11,0.0724,0.0736,919.38,918.15,917.89
2017-10-13,0.0722,0.0734,919.85,918.61,918.35
2017-10-16,0.0721,0.0733,920.2,918.97,918.72
2017-10-17,0.072,0.0732,920.56,919.33,919.08
2017-10-18,0.0716,0.0728,921.22,920.0,919.74
2017-10-19,0.0717,0.0729,921.37,920.15,919.9
2017-10-20,0.0715,0.0727,921.83,920.61,920.36
2017-10-23,0.0719,0.0731,921.68,920.47,920.21
2017-10-24,0.072,0.0732,921.83,920.62,920.36
2017-10-25,0.0719,0.0731,922.18,920.98,920.72
2017-10-26,0.0721,0.0733,922.24,921.04,920.78
2017-10-27,0.0732,0.0744,921.4,920.21,919.94
2017-10-30,0.0721,0.0733,922.75,921.56,921.3
2017-10-31,0.0724,0.0736,922.71,921.52,921.26
2017-11-01,0.072,0.0732,923.36,922.17,921.91
2017-11-03,0.0721,0.0733,923.51,922.33,922.07
2017-11-06,0.0722,0.0734,923.67,922.49,922.23
2017-11-07,0.0723,0.0735,923.83,922.66,922.4
2017-11-08,0.072,0.0732,924.38,923.21,922.95
2017-11-09,0.0718,0.073,924.83,923.66,923.4
2017-11-10,0.0717,0.0729,925.18,924.02,923.76
2017-11-13,0.0724,0.0736,924.76,923.6,923.34
2017-11-14,0.072,0.0732,925.4,924.24,923.98
2017-11-16,0.072,0.0732,925.65,924.5,924.24
2017-11-17,0.0719,0.0731,926.26,925.12,924.6
2017-11-21,0.0716,0.0728,926.8,925.66,925.4
2017-11-22,0.0714,0.0726,927.24,926.11,925.85
2017-11-23,0.0706,0.0718,928.25,927.12,926.86
2017-11-24,0.0707,0.0719,928.41,927.28,927.02
2017-11-27,0.0705,0.0717,928.85,927.72,927.47
2017-11-28,0.0701,0.0713,929.48,928.35,928.1
2017-11-29,0.0702,0.0714,929.63,928.51,928.26
2017-11-30,0.0704,0.0716,929.7,928.58,928.33
2017-12-01,0.0701,0.0713,930.23,929.11,928.86
2017-12-04,0.0698,0.071,930.75,929.64,929.39
2017-12-05,0.0695,0.0707,931.28,930.17,929.92
2017-12-06,0.0695,0.0707,931.53,930.43,930.17
2017-12-07,0.0695,0.0707,931.78,930.68,930.43
2017-12-08,0.0692,0.0704,932.3,931.2,930.95
2017-12-11,0.0689,0.0701,932.82,931.73,931.48
2017-12-12,0.0689,0.0701,933.07,931.98,931.73
2017-12-13,0.0688,0.07,933.4,932.32,932.07
2017-12-14,0.0686,0.0698,933.83,932.75,932.5
2017-12-15,0.0686,0.0698,934.08,933.0,932.75
2017-12-18,0.0683,0.0695,934.59,933.52,933.27
2017-12-19,0.0683,0.0695,934.84,933.77,933.52
2017-12-20,0.0681,0.0693,935.26,934.19,933.94
2017-12-21,0.0681,0.0693,935.5,934.44,934.19
2017-12-22,0.0683,0.0695,935.57,934.51,934.26
2017-12-26,0.0679,0.0691,936.17,935.11,934.87
2017-12-27,0.068,0.0692,936.32,935.27,935.03
2017-12-28,0.0679,0.0691,936.9,935.86,935.36
2018-01-02,0.0677,0.0689,937.32,936.28,936.03
